Text;Labeling
@NogoSosroAsli @Mun4fikunn @Kematia78104047 Cukup Gambar aja pak yah karena ga ada historynya Ridwan Kamil mendukung Rizik atau Fpi daridulu kalau mau sowan ga banyak lama langsung ke sini yang ada https://t.co/lkwNwT9tmy;Positive
@NogoSosroAsli @Mun4fikunn @Kematia78104047 Yang ke petamburan itu Gubernur Jakarta bukan Jabar jangan ngehoax pak yah cape saya meluruskan hoax ke petamburan dan dikawal Fpi ??https://t.co/PaTC9yR6JU;Positive
"RT @NvrSandie: Sule       X      Ridwan Kamil
              ?? https://t.co/9qhQvib30L";Positive
Korban Bencana Longsor Talegong Temui Gubernur Jawa Barat Ridwan Kamil,Untuk Menyampaikan Aspirasi https://t.co/lZASGZVaum;Positive
@lovesnvine @5ecretNumber Yang kedua sama yang ketiga mirip ridwan kamil??;Positive
"Sule       X      Ridwan Kamil
              ?? https://t.co/9qhQvib30L";Positive
"RT @GeiszChalifah: Bgmn menurut lembaga survey abal-abal? 
Deal nya ga begitu, Anies posisinya hrs selalu dibawah dalam segala sisi. 

http…";Positive
"RT @Mun4fikunn: @Metaliscv @NogoSosroAsli @Kematia78104047 Ini hoax bukan..? 

https://t.co/EOskOhkbir";Positive
@ClickBandung dimana gubernur Ridwan Kamil katanya tegas sama yg berkerumun;Positive
Kalahkan Ridwan Kamil juga Ganjar Pranowo, Anies Baswedan Jadi Gubernur Termasyhur dan Tervokal 2020 https://t.co/zJez1cWPm1;Positive
FPI Dibubarkan, Ridwan Kamil Turut Bersuara: Indonesia Butuh Kedamaian, Butuh Ketaatan https://t.co/aVCpfIBKAw;Positive
"@Metaliscv @NogoSosroAsli @Kematia78104047 Ini hoax bukan..? 

https://t.co/EOskOhkbir";Positive
@adearmando1 Ridwan Kamil dan PSI https://t.co/g3qBJI1mij;Positive
Dadang Supritna dan Ridwan Kamil Raih Anugerah Times Indonesia (ATI) 2020 Jawa Barat https://t.co/8kvy7rh5dV https://t.co/h7NGZg8Udj;Positive
@istirahatsiang Gue kira ridwan kamil ??;Positive
RT @mediaasatu: Ridwan Kamil Perpanjang PSBB Bodebek hingga 20 Januari 2021 https://t.co/nseSzu0OdD;Positive
"Beri Kado Motor Buat Bu Cinta, Ridwan Kamil: Selama Ini Selalu Pinjaman
??
https://t.co/pbqSS1beeE

#jabarnews #beritalokal #beritahiperlokal #harianjabar #beritajabar #beritajawabarat #jawabarat #jabar #berikadomotor #bucinta #ridwankamil #selalupinjam #ataliapr

@ridwankamil https://t.co/DfRkuLlhEF";Positive
Ridwan Kamil Kasih Kado Motor Custom untuk Istri, Captionnya Bikin Salfok https://t.co/xxi0r2eLNK;Positive
RT @cursedkidd: @pujakerangajibb krena ad ridwan kamil;Positive
Pak Ridwan Kamil mirip Om Hao sobat javanica;Positive
24 Tahun Pernikahan, Ridwan Kamil Beri Kado Kawasaki W175 Custom untuk Atalia Praratya: Ridwan Kamil memberikan hadiah sepeda motor custom berbasis kawasaki W175. Hadiah itu diberikan untuk peringatan 24 tahun pernikahannya dengan istrinya, Atalia… https://t.co/fmf7P5qzTC https://t.co/KF7j9yObRa;Positive
Hadiahi Atalia Sepeda Motor Desain Sendiri, Ridwan Kamil Berpesan ke Ibu-ibu https://t.co/ycc7EEt0f7 #TempoSeleb;Positive
So Sweet, Ridwan Kamil Hadiahi Bu Cinta Motor Custom https://t.co/PQAaDCHpKu;Positive
@NogoSosroAsli @Kematia78104047 @Mun4fikunn Salah, pada awal pencalonan Pilgub beliau sudah ke Pks Gerindra duluan tapi Pks memberi syarat harus jadi kader Pks sedangkan ibu beliau ga mau Ridwan Kamil jadi kader partaimanapun sampai sekarang jadi menerima usungan nasdem yg memberikan dukungan dgn syarat kampanyekan Jokowi;Positive
RT @tempodotco: Ridwan Kamil menghadiahi istrinya, Atalia Praratya, sepeda motor kopling dengan tampilan retro yang sudah dimodifikasi hasi…;Positive
"@Metaliscv @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Oportunis. Bunglon, pendukung fpi itu semua kau sbg org yg sgt memahami Ridwan Kamil dan istrinya yg mengatakan nya.
??????????";Positive
RT @tvOneNews: Gubernur Jabar, Ridwan Kamil memperpanjang PSBB proprosional untuk Kota Bogor, Kabupaten Bogor, Kota Depok, Kota Bekasi, dan…;Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Kok yg gitu pansos?Otaknya dimana ??Buat jadi pembeda sama kalian yg bukan warga Jabar bilang Opportunis lah , bunglonlah,pendukung Fpi padahal nyatanya kalian itu tidak tahu menahu sama sekali tentang Ridwan Kamil.Cukup warganya yg tahu atau yg berakal sehat kinerjanya yg tahu;Positive
Ridwan Kamil menghadiahi istrinya, Atalia Praratya, sepeda motor kopling dengan tampilan retro yang sudah dimodifikasi hasil desainnya sendiri. #TempoSeleb https://t.co/8D202EXciW;Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Lah ini juga berlaku buat pendukung Jokowi kaya kalian kalau g sanggup bermedsos g usah fitnah sana sini kaya kadrun??Yg pansos siapa?Ridwan Kamil gaperlu pansos kaya kamu atau teddy Gusnaidi udah punya nama dari sebelum jadi Walikota juga,kasihan argumentnya malah seakan g ngaca;Positive
Ngbatin pngen suami ky ridwan kamil, tp apa gw bisa sebaik kaya bu atalia ya ??;Positive
@pujakerangajibb krena ad ridwan kamil;Positive
@tolakbigotnkri Ridwan Kamil sejak berpolitik kenapa begini amat yakk? Mending dia Arsitek aja dahh daripada main aman gara2 pengen silaturahmi FPI cc: @tolakbigotnkri;Positive
"RT @4Ganjar: Ini baru pasangan TOP..
@ganjarpranowo
- @ridwankamil
!!???????????
@jokowi
@PDI_Perjuangan
@megainstitute
@fpdip_jakarta
@basuki_b…";Positive
"https://t.co/CzMxIbptxJ

Peringati hari pernikahan ke-24, Ridwan Kamil berikan hadiah motor custom bergaya klasik untuk istrinya.";Positive
Rayakan 24 Tahun Pernikahan, Ridwan Kamil Boyong Moge ke Rumah untuk Sang Istri https://t.co/TXxJAY8fEA;Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil laporkan dong kalau emang mengejek?Fitnahan kalian lebih kejam sampai ada Ridwan Kamil pelopor Radikalisme lah mendukung Fpi lah ,tuh yang comen menjelekkan RK lebih parah keren emang kalian cebong kadrun juara dalam  pembusukkan nama baik orang ??;Positive
Ridwan Kamil Perpanjang PSBB Bodebek hingga 20 Januari 2021 https://t.co/nseSzu0OdD;Positive
RT @PRFMnews: Ridwan Kamil Keluarkan Kepgub, PSBB Proporsional di Bodebek Diperpanjang 18 Hari https://t.co/HFJ1ofH5ND;Positive
"Gubernur Jawa Barat Ridwan Kamil hari ini merayakan ulang tahun pernikahan ke-24 bersama istrinya, Atalia Praratya. 

@ridwankamil @jabarprovgoid 
https://t.co/91KbLfT1s2";Positive
"Menikahlah dengan lelaki, yang jika ada masalah, dia larinya ke toko membelikan wanitanya hadiah, bukan lari ke perempuan lain.

-Kang Ridwan Kamil";Positive
PSBB Proporsional di Bodebek Diperpanjang Ridwan Kamil https://t.co/aCKNHNyqZ2 via @rri.co.id;Positive
Uwu Banget, Ridwan Kamil Hadiahi Istrinya Motor Klasik di Ulang Tahun Pernikahan https://t.co/TKOT6pTZkc;Positive
Ridwan Kamil cenayang;Positive
24 Tahun Sukses Bina Rumah Tangga, Ridwan Kamil: Jika Ada Masalah, Tidak Lari ke Perempuan Lain https://t.co/YKf38hbiTK;Positive
Beri Kado Motor Custom ke Istri, Ridwan Kamil Berpesan ke Ibu-ibu https://t.co/guG84FzpiX;Positive
"Ridwan Kamil perpanjang PSBB proporsional wilayah Bodebek
https://t.co/UJkuiCo4Pn https://t.co/b7dSWxCsI9";Positive
Ridwan Kamil perpanjang PSBB proporsional wilayah Bodebek https://t.co/nmyBkyw8ax;Positive
"@joentakriver Ini jejak monumen ridwan kamil saat jadi walikota.
Mesin parkir total nilai 84 milyar yg tak berguna. Serta banyak proyek lainnya yg tak berguna. https://t.co/GoLcTZDff7";Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Bukti ini ada kok mengingkari???Teddy ini sama kaya Wan Abud sifatnya dulunya kontra malah menjilat , nah sedangkan Ridwan Kamil dulu dukung Prabowo tidak pernah menghina pak Jokowi dan juga sekarang sama sebaliknya beda dengan Wan Abud https://t.co/O93eNA22Xw;Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Kadrun itu emang kerjaannya fitnah dari zaman pilgub Jabar pilpres makanya alasan gue asalnya mau Golput malah milih Jokowi eh ternyata sekarang ebong menerapkan hal yang sama sampai ada fitnah Ridwan Kamil pelopor Radikal kalau ada 2024 anies vs ganjar udah dipastikan Golput??;Positive
"@Suhadi33265843 @GrandLight88 @174nd0 @TeddyGusnaidi @ridwankamil Baca lebih jelas bro ini jawaban normative ""“Kepada siapapun kita wajib bersilaturahmi, ada rencana atau tidak ada rencana, belum saya putuskan,” ujar Ridwan Kamil, ketika ditemui di Lembang, pada Rabu 11 November 2020, kalau pemimpin jawabnya ""ngapain ""justru pendukung Fpi baper";Positive
RT @MediaRakyat_: Kalahkan Ridwan Kamil juga Ganjar Pranowo, Anies Baswedan Jadi Gubernur Termasyhur dan Tervokal 2020 - https://t.co/pWjxX…;Positive
Kalahkan Ridwan Kamil juga Ganjar Pranowo, Anies Baswedan Jadi Gubernur Termasyhur dan Tervokal 2020 - https://t.co/pWjxXaJSXL https://t.co/sGiGK2Kned;Positive
RT @detikcom: Sambut tahun baru, Ridwan Kamil mengisi momen ini dengan mengunjungi seorang pemulung yang beberapa waktu lalu viral karena m…;Positive
@Suhadi33265843 @GrandLight88 @174nd0 @TeddyGusnaidi @ridwankamil Terus masalah Ridwan Kamil mau sowan dan Ridwan Kamil dikawal Fpi itu jadi hoax atau asli jadinya???;Positive
“Menikahlah dengan lelaki, yang jika ada masalah, dia larinya ke toko membelikan istrinya hadiah, bukan lari ke perempuan lain,..apalagi ke lelaki lain”—Jajang Kastem. https://t.co/XPBi1B6K8M;Positive
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Membahas keduanya karena ini Akun Teddy sedang bahas RK yang salah dimana?Yang salah kalau saya malah melenceng bahas Fadly zonk,Prabowo,Wan Abud ??FPI yang jelas tidak ada hubungan sama sekali dengan Ridwan Kamil jelas kok.RK itu dari lahir NU dan saya bukan penjilat kaya Teddy https://t.co/Sg4KTkrTOi;Positive
"Sambut tahun baru, Ridwan Kamil mengisi momen ini dengan mengunjungi seorang pemulung yang beberapa waktu lalu viral karena membawa bayinya saat bekerja. #RidwanKamil 

via @detikoto https://t.co/wMLOJPo996";Positive
@Suhadi33265843 @GrandLight88 @174nd0 @TeddyGusnaidi @ridwankamil Kan saya bilang jangan cuman follow akun ini cari akun yang lebih objektif masalah Ridwan Kamil dikawal Fpi aja hoax kan ternyata https://t.co/x99VvJEza8;Positive
"Menikahlah dengan lelaki yang ketika ada masalah dia lari ke Toko membelikan istrinya hadiah bukan lari ke perempuan lain apalagi laki-laki lain

--- Ridwan Kamil

#gisel
#ridwankamil 
#quote
#nikah https://t.co/zQELZuUcHg";Positive
@serenade007 @tanyainrl Heh ku kira itu pak Ridwan Kamil ????;Positive
"Akhirnya.. Jabar 1 bpk @ridwankamil menyatakan ketegasannya,, bhw keputusan Pembubaran fpi sah dan wajib diikuti dan diterapkan oleh semua pemimpin2 daerah Jabar yg dibawahnya sesuai keputusan Pemerintah Pusat.

Agar ada kedamaian. @PemprovJabar https://t.co/rwV6Y5UcuS https://t.co/q09iCj9YLy";Positive
@brainstormin9 Ridwan kamil;Positive
"Jadi istrinya Pak Ridwan Kamil selalu ngakak kali ya dibecandain terus.
Guyonannya itu gimanaaa gitu.Nggak pernah ngebosenin ??";Positive
@FerryawanRusli @ridwankamil https://t.co/x99VvJEza8 contoh ini hoax dari okeZone masih aja kalian up Seenaknya padahal Okezone aja udah rubah judul dan minta maaf, Ridwan Kamil ngapain dikawal Fpi punya pengawal sendiri dicap pelopor radikal lah padahal radikalisme itu tumbuh subur dari Zaman pak Aher ??;Positive
RT @yudisti_77: @DEQLZ1012 @Mun4fikunn Gk usah melebihi tuhan klo ngomong gw juga gk suka sama ridwan kamil sejak dia mau sowan ke rizik..…;Positive
@FerryawanRusli @ridwankamil Ga perlu memposisikan diri di kubu Cebong atau Kadrun biar berakal sehat , oleh Kadrun disebut RK itu sekolam oleh Cebong disebut Kadrun artinya apa?RK itu tidak diposisi manapun, lebih Tabayyun lagi makanya sejatinya Ridwan Kamil itu tidak mendukung Fpi sama sekali daridulu https://t.co/lgGVfDFC2Y;Positive
"@noerwakhidah21 @Martirnews I know Him Udah Sejak Lama

In arabic language : Ana a'rifuhu ( Ridwan Kamil) Mundu Sanawaatin Thowiilah ??

In tukang sate languange ......??????";Positive
@FerryawanRusli @ridwankamil Malah yang ada Ridwan Kamil sowan dan discuss terus dengan Habib Lutfi https://t.co/aZKaWivb2b;Positive
Ridwan Kamil Keluarkan Kepgub, PSBB Proporsional di Bodebek Diperpanjang 18 Hari https://t.co/HFJ1ofH5ND;Positive
Ridwan Kamil sosok pemimpin yang mau cari aman. ???????? https://t.co/etyfp9N9S1;Positive
RT @kompasiana: Anies Paling Apes Dibanding Ganjar dan Ridwan Kamil, Fadli Zon Galau Tingkat Dewa https://t.co/y2j4H4hcp2;Positive
"Karena hanya sanksi administratif, maka bisa langsung membuat yg baru meskipun dg konsep lama seperti yg dilarang. ??
https://t.co/nNd8UXNMfl";Positive
Anies Paling Apes Dibanding Ganjar dan Ridwan Kamil, Fadli Zon Galau Tingkat Dewa https://t.co/y2j4H4hcp2;Positive
@AAndryanto2 @ganjarpranowo Semangat pak ridwan kamil, abda diserang buzzerrp ??;Positive
@TeddyGusnaidi @ridwankamil Ridwan kamil wassalam 2024;Positive
@Suhadi33265843 @GrandLight88 @174nd0 @TeddyGusnaidi @ridwankamil Baca itu isi bukan judul statement mbah maruf sama kaya Ridwan Kamil bukannya kaya Wan Abud langsung sowan meluncur,Kamu tidak kenal RK.Saya dekat dengan beliau dan tahu dari awal kalau RK itu tidak mendukung Fpi dari zaman sebelum walikota juga ??;Positive
"Akang urus COVID aja, biar Menkumham yg urus FPI.. Akang ga akan kuat...

Aktivitas FPI Dilarang, Ridwan Kamil: Indonesia Butuh Kedamaian https://t.co/yJKbisSczQ";Negative
"Gubernur Jabar, Ridwan Kamil memperpanjang PSBB proprosional untuk Kota Bogor, Kabupaten Bogor, Kota Depok, Kota Bekasi, dan Kabupaten Bekasi (Bodebek) hingga 20 Januari 2021.
Baca selengkapnya di https://t.co/5ZApiqHGq2

Sumber: @vivacoid
------------------
#NewsOne #PSBBBodebek https://t.co/6b0epivAYV";Negative
"@Metaliscv @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Emang gw ngomongin Ridwan Kamil ??

Tapi kalaupun mau bela RK gak ada salah nya. Cuma yg realistis saja bela2 nya.
Apa yg dilakukan RK gak mungkin gak bertujuan politis, 

Agar jgn dinilai munafik  spt tuduhan anda pd org lain

https://t.co/hbzLcgrhpM";Negative
Tanggapi Pelarangan FPI, Ridwan Kamil : Indonesia Butuh Kedamaian https://t.co/vZSGNnztN7;Negative
"Ridwan Kamil Perpanjang PSBB Bodebek hingga 20 Januari 2021

https://t.co/Gu0K9rpgul";Negative
@GrandLight88 @Suhadi33265843 @174nd0 @TeddyGusnaidi @ridwankamil Kalau masalah Ridwan Kamil beda bukan karena pandangan politik disini tapi  berusaha adil menempatkan sesuatu pada tempatnya kalau dirasa salah ya dikritisi kalau benar pasti didukung , murninya Fpi itu daridulu tidak didukung oleh Ridwan Kamil;Negative
RT @detikcom: Gubernur Jawa Barat Ridwan Kamil menetapkan PSBB proporsional untuk wilayah Bogor, Depok dan Bekasi (Bodebek) hingga 20 Janua…;Negative
Ridwan Kamil Terciduk Naik Honda ADV150 Masuk Ke Gang Sempit, Mau Kemana? https://t.co/TBi4x242W1;Negative
RT @VIVAcoid: Ridwan Kamil Perpanjang PSBB Bodebek hingga 20 Januari 2021 https://t.co/5ppXfGecvK;Negative
RT @SKaspani_ong: Harus pintar 2 memanfaatkan momentum yang muncul, Rijik datang berencana sowan, ribut di sosmed sama menko dan juga pembu…;Negative
Ridwan Kamil Perpanjang PSBB Bodebek hingga 20 Januari 2021 https://t.co/5ppXfGecvK;Negative
Gubernur Jawa Barat Ridwan Kamil menetapkan PSBB proporsional untuk wilayah Bogor, Depok dan Bekasi (Bodebek) hingga 20 Januari 2021. #PSBB https://t.co/D1n23ZmuOQ;Negative
@Indonesianews15 Ridwan kamil khilafuck.;Negative
Loohh.. https://t.co/YTQKnX9NDg;Negative
"Secara ideologi politik sih, mungkin gw lbh deket ke Partai Demokrat atau PAN

Kalo individu, mungkin Ridwan Kamil";Negative
Sambil menunggu pak Ridwan Kamil nyalonin jdi RI 1;Negative
@TeddyGusnaidi @ridwankamil Mantap kang Ridwan Kamil;Negative
"RT @Bro_Zams: Gubernur Jabar angkat bicara terkait pembubaran FPI, hidup di Indonesia harus mengikuti hukum
#NKRIJaya

https://t.co/eugbdei…";Negative
Sering Memicu Perdebatan Warganet, Anies Baswedan Gubernur Tervokal Kalahkan Ridwan Kamil dan Ganjar https://t.co/JrFQLO2Tvu;Negative
https://t.co/Q5C48DhtrE;Negative
@jpnncom Pak @ganjarpranowo cari pola lain pak... Jgn sama dengan Ridwan Kamil dan Anies... Kalau seandainya bapak mau nyalon Presiden kelak...;Negative
RT @simple_heart68: ULAR KEPALA DUA !!! https://t.co/gLvpTVdk3j;Negative
Anies & ridwan kamil < dah menghianati fpi ??. Ular kepala dua maklum;Negative
Ridwan Kamil Apresiasi Kepatuhan Warga Jabar Sambut Tahun Baru di Rumah Saja https://t.co/2SqAda2OUa;Negative
Ridwan Kamil Apresiasi Kepatuhan Masyarakat Hadapi Pergantian Tahun https://t.co/F2B0XWOZ4u;Negative
Ridwan Kamil Apresiasi Kepatuhan Masyarakat Hadapi Pergantian Tahun https://t.co/OQ3g9RRtnx;Negative
"Hadeh @ridwankamil

https://t.co/c225WhSjyD

Gubernur Jabar Ridwan Kamil angkat bicara terkait keputusan pemerintah pusat atas pembubaran dan pelarangan aktivitas Front Pembela Islam (FPI).";Negative
Ridwan Kamil Apresiasi Kepatuhan Masyarakat Hadapi Pergantian Tahun https://t.co/uHvA0bkFq3 https://t.co/nlUIIr5a6t;Negative
"Aktivitas FPI Dilarang, Ridwan Kamil: Indonesia Butuh Kedamaian

Gubernur IG https://t.co/Jx8FmktN41";Negative
@TeddyGusnaidi @ridwankamil Ridwan kamil bak laki2 Impoten menghadapi Ormas tsb di kamarnya sendiri.??????;Negative
"RT @kompascom: ""Kami beri solusi pekerjaan mengurusi taman mulai minggu depan sehingga tidak usah jadi pemulung lagi,"" kata Emil. https://t…";Negative
"""Kami beri solusi pekerjaan mengurusi taman mulai minggu depan sehingga tidak usah jadi pemulung lagi,"" kata Emil. https://t.co/3Z8LPrMY6E";Negative
"@OmBrewoks3 @MbahJaroL @mohmahfudmd Dia malu om , nggak mungkin jawab. Abis di ""telanjangin"" ridwan kamil masalah statemen penjemputan..., eh tiba2 emosi trus bubarin FPI. ????";Negative
"RT @DimasPermana817: ""Jadi kami imbau semua warga negara baik yang terafiliasi dengan FPI atau tidak untuk menaati surat SKB yang dikeluark…";Negative
Antara FPI dan Pandemi, Ridwan Kamil Minta Semua Fokus Lawan Covid-19 https://t.co/1gzYsd7kwq;Negative
Warga Jabar Membuat Ridwan Kamil Terharu, Ada Hal Luar Biasa Ternyata https://t.co/0vEgxIr6Qr;Negative
RT @RD_4WR1212: Gubernur Jabar Ridwan Kamil menghimbau kpd seluruh masyarakat Jabar yg terafiliasi dgn FPI atau tidak, untuk menaati surat…;Negative
"RT @SahabatSaber: Ciluk baa... Kemaren siapa yang mau sowan ke Petamburan.. hayooo... 
??????

Indonesia butuh kedamaian karena FPI terlarang…";Negative
"@TeddyGusnaidi @ridwankamil Pak Ridwan Kamil Kurang Punya Sikap Tegas dan Jelas ""Bunglon""

Keputusan Beliau Sering Gampang Berubah Ketika Ada Tekanan";Negative
"""Jadi kami imbau semua warga negara baik yang terafiliasi dengan FPI atau tidak untuk menaati surat SKB yang dikeluarkan pemerintah pusat. Indonesia butuh kedamaian, butuh ketaatan,"" - Kang Emil

? Kan adem.. ??

https://t.co/r3OoueZPd7";Negative
"Bahhhh...kok bisa berubah seketika ya Bung @ridwankamil ? 

Udah mirip layangan yg talinya putus dong...tergantung kemana arah angin ya? Atau kek bunglon yg bisa berubah warna? 

https://t.co/gxvjxq2kCe";Negative
"RT @elbynz: Yess!! jgn mau pilih pemimpin yg mencla mencle sperti Ridwan Kamil.
Gitu aja sih";Negative
@HileudKeusik @rustandi_hilman @RomiJaelani @Indrahe34769140 @lewnong @ridwankamil @Dennysiregar7 Maneh jigana sarua jiga FPI ngaraku Islam tapi bangsat Kabeh dititah sumpah demi Allah SWT ge teu bisa.Ya terus maneh comen di akun Ridwan Kamil wajar dicomenan negatif da maneh mah lain kritik tapi bacot luar biasa tidak bergunanya diajak panggihan langsung teu daek pecun maneh?;Negative
@HileudKeusik @RomiJaelani @Indrahe34769140 @lewnong @ridwankamil Daripada saya musti percaya ke akun cebong-kadrun nu sok ditongkrongan ku maraneh mahluk demit yg bikin aura negatif mendingan urang mah ningali postingan ridwan kamil nu jelas memberikan manfaat keur wargana??sedangkan maneh ngatweet didieu cuman provokasi faedahna naon?Eweh;Negative
Ridwan Kamil Apresiasi Kepatuhan Warga Jawa Barat Saat Malam Tahun Baru 2021 https://t.co/U9TTG9hRTP;Negative
